AddressId,CustomerId,Line1,Area,City,Pincode,CreatedAt
1,1,109 1st Main,Salt Lake,Mumbai,560971,12/4/2024 4:35
2,1,162 5th Main,Koramangala,Kolkata,560051,12/3/2024 4:35
3,2,183 1st Main,Salt Lake,Bengaluru,560634,9/16/2022 21:07
4,2,128 5th Main,Hitech City,Pune,560477,12/22/2022 21:07
5,3,31 5th Main,Hitech City,Delhi,560776,7/7/2023 16:07
6,4,216 1st Main,Bandra,Ahmedabad,560714,8/19/2022 21:45
7,5,30 4th Main,Koramangala,Hyderabad,560787,3/8/2025 17:31
8,5,34 2nd Main,Hitech City,Kolkata,560939,5/1/2025 17:31
9,6,22 2nd Main,Whitefield,Hyderabad,560675,11/14/2023 22:22
10,7,174 1st Main,Velachery,Kolkata,560408,10/14/2024 4:06
11,7,101 1st Main,Velachery,Kolkata,560064,8/21/2024 4:06
12,8,39 3rd Main,Connaught Place,Pune,560486,10/11/2022 3:06
13,9,93 2nd Main,Baner,Bengaluru,560777,5/31/2024 6:25
14,9,77 1st Main,Bandra,Pune,560931,2/28/2024 6:25
15,10,52 5th Main,Velachery,Pune,560749,4/28/2024 7:05
16,11,51 3rd Main,Andheri,Ahmedabad,560640,7/13/2023 14:43
17,12,86 1st Main,Hitech City,Ahmedabad,560412,4/19/2025 8:47
18,12,243 1st Main,Whitefield,Delhi,560131,10/18/2024 8:47
19,13,167 1st Main,Baner,Delhi,560445,2/11/2024 21:39
20,13,212 2nd Main,Koramangala,Chennai,560218,3/7/2024 21:39
21,14,34 5th Main,Whitefield,Bengaluru,560894,10/19/2024 23:57
22,14,199 2nd Main,Salt Lake,Bengaluru,560795,8/6/2024 23:57
23,15,11 1st Main,Baner,Ahmedabad,560576,8/26/2024 17:46
24,16,237 5th Main,Andheri,Ahmedabad,560141,9/4/2023 19:45
25,17,65 2nd Main,Velachery,Hyderabad,560765,5/30/2023 20:34
26,18,118 4th Main,Koramangala,Kolkata,560340,3/15/2025 10:37
27,18,160 3rd Main,Baner,Mumbai,560116,12/31/2024 10:37
28,19,236 5th Main,Salt Lake,Ahmedabad,560718,5/11/2023 12:57
29,19,23 3rd Main,Koramangala,Delhi,560436,3/7/2023 12:57
30,20,160 2nd Main,Koramangala,Hyderabad,560961,6/15/2022 13:58
31,21,10 1st Main,Koramangala,Hyderabad,560527,2/7/2023 9:36
32,22,187 2nd Main,Hitech City,Pune,560056,11/21/2024 15:57
33,22,4 1st Main,Bopal,Chennai,560442,11/29/2024 15:57
34,23,247 3rd Main,Baner,Pune,560251,8/7/2025 20:46
35,24,103 5th Main,Koramangala,Kolkata,560024,9/22/2023 22:24
36,25,186 5th Main,Bopal,Delhi,560045,12/28/2024 16:07
37,26,175 2nd Main,Indiranagar,Bengaluru,560043,12/2/2023 19:24
38,26,164 3rd Main,Indiranagar,Kolkata,560856,2/21/2024 19:24
39,27,191 4th Main,Bandra,Mumbai,560867,4/7/2022 6:25
40,28,38 3rd Main,Bandra,Chennai,560637,7/18/2025 6:48
41,28,35 1st Main,Velachery,Bengaluru,560498,5/2/2025 6:48
42,29,5 3rd Main,Velachery,Mumbai,560840,4/13/2023 4:12
43,30,228 1st Main,Connaught Place,Hyderabad,560510,3/26/2023 23:17
44,31,215 4th Main,Indiranagar,Hyderabad,560731,1/9/2022 13:51
45,32,74 2nd Main,Andheri,Chennai,560447,12/10/2023 5:26
46,32,81 2nd Main,Connaught Place,Kolkata,560906,8/9/2023 5:26
47,33,33 2nd Main,Velachery,Kolkata,560352,7/21/2024 20:19
48,33,77 3rd Main,Bopal,Chennai,560416,10/24/2024 20:19
49,34,110 2nd Main,Baner,Hyderabad,560250,6/7/2024 18:27
50,35,87 1st Main,Velachery,Chennai,560589,8/22/2022 12:14
51,36,33 1st Main,Hitech City,Ahmedabad,560992,2/2/2025 2:11
52,37,242 4th Main,Indiranagar,Bengaluru,560002,3/19/2024 4:57
53,38,50 4th Main,Bandra,Hyderabad,560810,7/31/2022 9:31
54,38,1 1st Main,Baner,Chennai,560472,5/10/2022 9:31
55,39,59 4th Main,Connaught Place,Hyderabad,560505,4/5/2024 13:03
56,40,60 4th Main,Andheri,Chennai,560779,12/30/2023 7:29
57,41,107 1st Main,Koramangala,Delhi,560403,11/28/2024 18:06
58,42,85 4th Main,Whitefield,Mumbai,560003,7/15/2022 20:36
59,43,51 3rd Main,Baner,Ahmedabad,560198,1/5/2024 17:33
60,44,87 3rd Main,Bandra,Pune,560981,2/12/2025 6:04
61,44,12 3rd Main,Connaught Place,Chennai,560305,9/8/2024 6:04
62,45,209 4th Main,Whitefield,Ahmedabad,560188,6/7/2025 13:07
63,46,105 1st Main,Bopal,Bengaluru,560494,5/1/2025 3:43
64,47,118 5th Main,Bopal,Hyderabad,560766,3/10/2024 15:05
65,48,49 3rd Main,Indiranagar,Kolkata,560258,9/30/2025 5:56
66,48,130 5th Main,Andheri,Mumbai,560670,11/25/2025 5:56
67,49,239 1st Main,Connaught Place,Delhi,560460,6/10/2024 12:26
68,50,209 1st Main,Connaught Place,Kolkata,560695,12/21/2024 6:07
69,51,102 3rd Main,Hitech City,Chennai,560684,7/19/2022 1:37
70,52,112 2nd Main,Hitech City,Mumbai,560841,3/26/2025 20:11
71,53,44 2nd Main,Connaught Place,Chennai,560166,12/1/2023 14:00
72,53,44 1st Main,Indiranagar,Kolkata,560503,1/29/2024 14:00
73,54,164 2nd Main,Salt Lake,Kolkata,560630,9/4/2022 17:52
74,55,216 1st Main,Bopal,Pune,560121,9/4/2024 8:39
75,55,154 4th Main,Baner,Chennai,560665,9/12/2024 8:39
76,56,215 2nd Main,Velachery,Kolkata,560110,11/10/2023 8:43
77,57,193 5th Main,Hitech City,Delhi,560027,8/7/2023 12:34
78,58,41 3rd Main,Salt Lake,Chennai,560927,11/17/2022 11:03
79,59,44 3rd Main,Indiranagar,Bengaluru,560652,4/17/2024 19:42
80,60,38 3rd Main,Connaught Place,Mumbai,560453,5/18/2024 1:09
81,60,46 5th Main,Koramangala,Chennai,560840,7/31/2024 1:09
