CustomerId,Name,Email,Phone,CreatedAt
1,Ananya Iyer,[email],[phone],10/8/2024 4:35
2,Vivaan Kapoor,[email],9211381563,7/26/2022 21:07
3,Raj Joshi,[email],9217034346,4/11/2023 16:07
4,Arjun Bose,[email],9905783347,3/2/2022 21:45
5,Aditya Verma,[email],9356478393,12/25/2024 17:31
6,Aditya Menon,[email],9588824389,9/16/2023 22:22
7,Aarav Bose,[email],9121563189,7/4/2024 4:06
8,Aditya Reddy,[email],9161559602,9/10/2022 3:06
9,Vihaan Bose,[email],9401328109,1/17/2024 6:25
10,Diya Nair,[email],9732898887,4/21/2024 7:05
11,Aarav Khan,[email],9163873901,2/7/2023 14:43
12,Karan Sharma,[email],9368137184,10/11/2024 8:47
13,Arjun Bhat,[email],9818963510,12/24/2023 21:39
14,Anika Nair,[email],9358078685,6/29/2024 23:57
15,Sai Iyer,[email],9753557152,8/19/2024 17:46
16,Rohan Gupta,[email],9655645496,5/21/2023 19:45
17,Vihaan Mukherjee,[email],9020678176,5/6/2023 20:34
18,Aadhya Bose,[email],9814531370,11/3/2024 10:37
19,Meera Patel,[email],9291788694,2/17/2023 12:57
20,Ishaan Sharma,[email],9808084359,5/18/2022 13:58
21,Sai Khan,[email],9233725130,10/9/2022 9:36
22,Krishna Joshi,[email],9844835693,10/19/2024 15:57
23,Vivaan Gupta,[email],9359560120,7/30/2025 20:46
24,Meera Singh,[email],9130262708,7/8/2023 22:24
25,Rudra Nair,[email],9981875774,6/28/2024 16:07
26,Meera Mehta,[email],9781558885,10/29/2023 19:24
27,Ira Verma,[email],9664077556,1/30/2022 6:25
28,Krishna Reddy,[email],9648092061,2/23/2025 6:48
29,Aisha Patel,[email],9625441819,12/5/2022 4:12
30,Avni Khan,[email],9990072366,11/22/2022 23:17
31,Aadhya Sharma,[email],9964743133,1/6/2022 13:51
32,Meera Singh,[email],9038097820,8/2/2023 5:26
33,Neha Mukherjee,[email],9570747620,5/10/2024 20:19
34,Krishna Singh,[email],9616058543,5/15/2024 18:27
35,Sai Das,[email],9338208372,5/22/2022 12:14
36,Arjun Mehta,[email],9780836438,9/5/2024 2:11
37,Aarohi Sharma,[email],9995447219,9/1/2023 4:57
38,Arjun Nair,[email],9631266105,2/28/2022 9:31
39,Ananya Nair,[email],9229730464,3/28/2024 13:03
40,Kabir Das,[email],9330280427,10/16/2023 7:29
41,Vihaan Shetty,[email],9124691329,8/5/2024 18:06
42,Meera Das,[email],9993197063,6/25/2022 20:36
43,Ishaan Gupta,[email],9919238840,10/15/2023 17:33
44,Diya Bose,[email],9487000927,9/8/2024 6:04
45,Navya Shetty,[email],9690249932,6/5/2025 13:07
46,Neha Singh,[email],9763337017,12/11/2024 3:43
47,Ira Das,[email],9892004742,10/25/2023 15:05
48,Shruti Patel,[email],9222224122,7/30/2025 5:56
49,Vivaan Patel,[email],9824382068,1/8/2024 12:26
50,Ishaan Sharma,[email],9562312256,9/17/2024 6:07
51,Sai Shetty,[email],9275013560,5/2/2022 1:37
52,Pari Verma,[email],9534893172,3/3/2025 20:11
53,Aadhya Bhat,[email],9410569063,7/21/2023 14:00
54,Neha Reddy,[email],9809366076,7/16/2022 17:52
55,Karan Bose,[email],9235312780,5/28/2024 8:39
56,Rudra Bhat,[email],9335109446,10/24/2023 8:43
57,Arjun Chatterjee,[email],9045060775,7/22/2023 12:34
58,Saanvi Patel,[email],9949917903,7/24/2022 11:03
59,Arjun Khan,[email],9225301196,1/16/2024 19:42
60,Shruti Joshi,[email],9581963729,3/21/2024 1:09
